customer_id,test_date,sample_group
40141,2023-03-01,1
40042,2023-03-01,1
40701,2023-03-01,1
40596,2023-03-01,1
41061,2023-03-01,1
40014,2023-03-01,1
40610,2023-03-01,1
40917,2023-03-01,1
40609,2023-03-01,1
40831,2023-03-01,1
40236,2023-03-01,1
40490,2023-03-01,1
40362,2023-03-01,1
40133,2023-03-01,1
40152,2023-03-01,1
40100,2023-03-01,1
40764,2023-03-01,1
40308,2023-03-01,1
40576,2023-03-01,1
40025,2023-03-01,1
40286,2023-03-01,1
41156,2023-03-01,1
40143,2023-03-01,1
40624,2023-03-01,1
40748,2023-03-01,1
40755,2023-03-01,1
40938,2023-03-01,1
40945,2023-03-01,1
40736,2023-03-01,1
40148,2023-03-01,1
40160,2023-03-01,1
40667,2023-03-01,1
40665,2023-03-01,1
40074,2023-03-01,1
40052,2023-03-01,1
40255,2023-03-01,1
40849,2023-03-01,1
40017,2023-03-01,1
40198,2023-03-01,1
40607,2023-03-01,1
40414,2023-03-01,1
40244,2023-03-01,1
41191,2023-03-01,1
41051,2023-03-01,1
41157,2023-03-01,1
40467,2023-03-01,1
40370,2023-03-01,1
40053,2023-03-01,1
41116,2023-03-01,1
41180,2023-03-01,1
40920,2023-03-01,1
41214,2023-03-01,1
40890,2023-03-01,1
40924,2023-03-01,1
40366,2023-03-01,1
40684,2023-03-01,1
41202,2023-03-01,1
40774,2023-03-01,1
41020,2023-03-01,1
40009,2023-03-01,1
40993,2023-03-01,1
40649,2023-03-01,1
40188,2023-03-01,1
40714,2023-03-01,1
40418,2023-03-01,1
40120,2023-03-01,1
40823,2023-03-01,1
40889,2023-03-01,1
40654,2023-03-01,1
40752,2023-03-01,1
40262,2023-03-01,1
40037,2023-03-01,1
40773,2023-03-01,1
40515,2023-03-01,1
40671,2023-03-01,1
40786,2023-03-01,1
40252,2023-03-01,1
41084,2023-03-01,1
40562,2023-03-01,1
40916,2023-03-01,1
41025,2023-03-01,1
41108,2023-03-01,1
40265,2023-03-01,1
40457,2023-03-01,1
41085,2023-03-01,1
40967,2023-03-01,1
40905,2023-03-01,1
40347,2023-03-01,1
40798,2023-03-01,1
40402,2023-03-01,1
40613,2023-03-01,1
40559,2023-03-01,1
41081,2023-03-01,1
41196,2023-03-01,1
41034,2023-03-01,1
40504,2023-03-01,1
40695,2023-03-01,1
41023,2023-03-01,1
41167,2023-03-01,1
41091,2023-03-01,1
40284,2023-03-01,1
40628,2023-03-01,1
40229,2023-03-01,1
41132,2023-03-01,1
40836,2023-03-01,1
41168,2023-03-01,1
40919,2023-03-01,1
40910,2023-03-01,1
40407,2023-03-01,1
40002,2023-03-01,1
40595,2023-03-01,1
40912,2023-03-01,1
40193,2023-03-01,1
40994,2023-03-01,1
40480,2023-03-01,1
40548,2023-03-01,1
40870,2023-03-01,1
40468,2023-03-01,1
40939,2023-03-01,1
40872,2023-03-01,1
41095,2023-03-01,1
40547,2023-03-01,1
40107,2023-03-01,1
41069,2023-03-01,1
41097,2023-03-01,1
40111,2023-03-01,1
40657,2023-03-01,1
40446,2023-03-01,1
40404,2023-03-01,1
40790,2023-03-01,1
40641,2023-03-01,1
40496,2023-03-01,1
40430,2023-03-01,1
40124,2023-03-01,1
40820,2023-03-01,1
41150,2023-03-01,1
40361,2023-03-01,1
40344,2023-03-01,1
40806,2023-03-01,1
40953,2023-03-01,1
40492,2023-03-01,1
40272,2023-03-01,1
40795,2023-03-01,1
40068,2023-03-01,1
41030,2023-03-01,1
40273,2023-03-01,1
40679,2023-03-01,1
41160,2023-03-01,1
40743,2023-03-01,1
40717,2023-03-01,1
40762,2023-03-01,1
40076,2023-03-01,1
41211,2023-03-01,1
40388,2023-03-01,1
40718,2023-03-01,1
40063,2023-03-01,1
40031,2023-03-01,1
40796,2023-03-01,1
40080,2023-03-01,1
40012,2023-03-01,1
40975,2023-03-01,1
41174,2023-03-01,1
41002,2023-03-01,1
40948,2023-03-01,1
40395,2023-03-01,1
40923,2023-03-01,1
41147,2023-03-01,1
40838,2023-03-01,1
41197,2023-03-01,1
40763,2023-03-01,1
41019,2023-03-01,1
40427,2023-03-01,1
41079,2023-03-01,1
40022,2023-03-01,1
40663,2023-03-01,1
40808,2023-03-01,1
41075,2023-03-01,1
40567,2023-03-01,1
40392,2023-03-01,1
40071,2023-03-01,1
40766,2023-03-01,1
41092,2023-03-01,1
40909,2023-03-01,1
40645,2023-03-01,1
40372,2023-03-01,1
40169,2023-03-01,1
40300,2023-03-01,1
40313,2023-03-01,1
40036,2023-03-01,1
40279,2023-03-01,1
41014,2023-03-01,1
41131,2023-03-01,1
40908,2023-03-01,1
40927,2023-03-01,1
40187,2023-03-01,1
40168,2023-03-01,1
40998,2023-03-01,1
40491,2023-03-01,1
40174,2023-03-01,1
40232,2023-03-01,1
41047,2023-03-01,1
41166,2023-03-01,1
40106,2023-03-01,1
40744,2023-03-01,1
40788,2023-03-01,1
40296,2023-03-01,1
40060,2023-03-01,1
40913,2023-03-01,1
40183,2023-03-01,1
40096,2023-03-01,1
40082,2023-03-01,1
40200,2023-03-01,1
40442,2023-03-01,1
40506,2023-03-01,1
41040,2023-03-01,1
40943,2023-03-01,1
41028,2023-03-01,1
40965,2023-03-01,1
40651,2023-03-01,1
41113,2023-03-01,1
40162,2023-03-01,1
40466,2023-03-01,1
40813,2023-03-01,1
40390,2023-03-01,1
40824,2023-03-01,1
41044,2023-03-01,1
40683,2023-03-01,1
40027,2023-03-01,1
40553,2023-03-01,1
40697,2023-03-01,1
40234,2023-03-01,1
41107,2023-03-01,1
40738,2023-03-01,1
40754,2023-03-01,1
41140,2023-03-01,1
40041,2023-03-01,1
40814,2023-03-01,1
40288,2023-03-01,1
40146,2023-03-01,1
40551,2023-03-01,1
40933,2023-03-01,1
40129,2023-03-01,1
40861,2023-03-01,1
41090,2023-03-01,1
41093,2023-03-01,1
40057,2023-03-01,1
40110,2023-03-01,1
40261,2023-03-01,1
40079,2023-03-01,1
40564,2023-03-01,1
40898,2023-03-01,1
41201,2023-03-01,1
40263,2023-03-01,1
40782,2023-03-01,1
40854,2023-03-01,1
40904,2023-03-01,1
40655,2023-03-01,1
40329,2023-03-01,1
40587,2023-03-01,1
40626,2023-03-01,1
40267,2023-03-01,1
40688,2023-03-01,1
40070,2023-03-01,1
40963,2023-03-01,1
40476,2023-03-01,1
40532,2023-03-01,1
40708,2023-03-01,1
40383,2023-03-01,1
40453,2023-03-01,1
40981,2023-03-01,1
40046,2023-03-01,1
40271,2023-03-01,1
40359,2023-03-01,1
40791,2023-03-01,1
41172,2023-03-01,1
40892,2023-03-01,1
40316,2023-03-01,1
40672,2023-03-01,1
40115,2023-03-01,1
40895,2023-03-01,1
40533,2023-03-01,1
41021,2023-03-01,1
40196,2023-03-01,1
40888,2023-03-01,1
40678,2023-03-01,1
40897,2023-03-01,1
40456,2023-03-01,1
40779,2023-03-01,1
40585,2023-03-01,1
40735,2023-03-01,1
40518,2023-03-01,1
40397,2023-03-01,1
40855,2023-03-01,1
40240,2023-03-01,1
40151,2023-03-01,1
40746,2023-03-01,1
40194,2023-03-01,1
40751,2023-03-01,1
40449,2023-03-01,1
40957,2023-03-01,1
40191,2023-03-01,1
40429,2023-03-01,1
40317,2023-03-01,1
40172,2023-03-01,1
40713,2023-03-01,1
41210,2023-03-01,1
41082,2023-03-01,1
40589,2023-03-01,1
40307,2023-03-01,1
40454,2023-03-01,1
40951,2023-03-01,1
40637,2023-03-01,1
40734,2023-03-01,1
40997,2023-03-01,1
40149,2023-03-01,1
40374,2023-03-01,1
41099,2023-03-01,1
40448,2023-03-01,1
41188,2023-03-01,1
40541,2023-03-01,1
41143,2023-03-01,1
40825,2023-03-01,1
41031,2023-03-01,1
40098,2023-03-01,1
41178,2023-03-01,1
40528,2023-03-01,1
40952,2023-03-01,1
40242,2023-03-01,1
41004,2023-03-01,1
40995,2023-03-01,1
40310,2023-03-01,1
41101,2023-03-01,1
40979,2023-03-01,1
41100,2023-03-01,1
40339,2023-03-01,1
40711,2023-03-01,1
40601,2023-03-01,1
40045,2023-03-01,1
40517,2023-03-01,1
40150,2023-03-01,1
40054,2023-03-01,1
41186,2023-03-01,1
40715,2023-03-01,1
40558,2023-03-01,1
40435,2023-03-01,1
41120,2023-03-01,2
40978,2023-03-01,2
40875,2023-03-01,2
40882,2023-03-01,2
40964,2023-03-01,2
41078,2023-03-01,2
41133,2023-03-01,2
41129,2023-03-01,2
41017,2023-03-01,2
40321,2023-03-01,2
41050,2023-03-01,2
40033,2023-03-01,2
40278,2023-03-01,2
40970,2023-03-01,2
40719,2023-03-01,2
40839,2023-03-01,2
40868,2023-03-01,2
40341,2023-03-01,2
40885,2023-03-01,2
41144,2023-03-01,2
40208,2023-03-01,2
40934,2023-03-01,2
40539,2023-03-01,2
40254,2023-03-01,2
40459,2023-03-01,2
40573,2023-03-01,2
40851,2023-03-01,2
40603,2023-03-01,2
41130,2023-03-01,2
40757,2023-03-01,2
41152,2023-03-01,2
40847,2023-03-01,2
40902,2023-03-01,2
41070,2023-03-01,2
41142,2023-03-01,2
40303,2023-03-01,2
40008,2023-03-01,2
40104,2023-03-01,2
40166,2023-03-01,2
40822,2023-03-01,2
41155,2023-03-01,2
40527,2023-03-01,2
41175,2023-03-01,2
40246,2023-03-01,2
40424,2023-03-01,2
41015,2023-03-01,2
41045,2023-03-01,2
40145,2023-03-01,2
40614,2023-03-01,2
40206,2023-03-01,2
40417,2023-03-01,2
40722,2023-03-01,2
41184,2023-03-01,2
40089,2023-03-01,2
40499,2023-03-01,2
41007,2023-03-01,2
41060,2023-03-01,2
40733,2023-03-01,2
41151,2023-03-01,2
40443,2023-03-01,2
40621,2023-03-01,2
40084,2023-03-01,2
40516,2023-03-01,2
40433,2023-03-01,2
40373,2023-03-01,2
41169,2023-03-01,2
40381,2023-03-01,2
41029,2023-03-01,2
41039,2023-03-01,2
41190,2023-03-01,2
41102,2023-03-01,2
40358,2023-03-01,2
41154,2023-03-01,2
40693,2023-03-01,2
40982,2023-03-01,2
40337,2023-03-01,2
40549,2023-03-01,2
40023,2023-03-01,2
40348,2023-03-01,2
41026,2023-03-01,2
40243,2023-03-01,2
40227,2023-03-01,2
40044,2023-03-01,2
41072,2023-03-01,2
40186,2023-03-01,2
41200,2023-03-01,2
40605,2023-03-01,2
40047,2023-03-01,2
40552,2023-03-01,2
40386,2023-03-01,2
40164,2023-03-01,2
40837,2023-03-01,2
40973,2023-03-01,2
40511,2023-03-01,2
40606,2023-03-01,2
41177,2023-03-01,2
41114,2023-03-01,2
40422,2023-03-01,2
41003,2023-03-01,2
40013,2023-03-01,2
40376,2023-03-01,2
40156,2023-03-01,2
40420,2023-03-01,2
40582,2023-03-01,2
41192,2023-03-01,2
40578,2023-03-01,2
40125,2023-03-01,2
40334,2023-03-01,2
41111,2023-03-01,2
41179,2023-03-01,2
40293,2023-03-01,2
40829,2023-03-01,2
40739,2023-03-01,2
40280,2023-03-01,2
41038,2023-03-01,2
40405,2023-03-01,2
41204,2023-03-01,2
40634,2023-03-01,2
40179,2023-03-01,2
41087,2023-03-01,2
40724,2023-03-01,2
40502,2023-03-01,2
40816,2023-03-01,2
41009,2023-03-01,2
40108,2023-03-01,2
40158,2023-03-01,2
40612,2023-03-01,2
40662,2023-03-01,2
40282,2023-03-01,2
40113,2023-03-01,2
40161,2023-03-01,2
40452,2023-03-01,2
40891,2023-03-01,2
40249,2023-03-01,2
40989,2023-03-01,2
41013,2023-03-01,2
40413,2023-03-01,2
40201,2023-03-01,2
40930,2023-03-01,2
40650,2023-03-01,2
40327,2023-03-01,2
40862,2023-03-01,2
40845,2023-03-01,2
40677,2023-03-01,2
40259,2023-03-01,2
40062,2023-03-01,2
41139,2023-03-01,2
40350,2023-03-01,2
40616,2023-03-01,2
40535,2023-03-01,2
40537,2023-03-01,2
40469,2023-03-01,2
40658,2023-03-01,2
40525,2023-03-01,2
40093,2023-03-01,2
40434,2023-03-01,2
40867,2023-03-01,2
41067,2023-03-01,2
40520,2023-03-01,2
41066,2023-03-01,2
40575,2023-03-01,2
41096,2023-03-01,2
40524,2023-03-01,2
40274,2023-03-01,2
40784,2023-03-01,2
40325,2023-03-01,2
40463,2023-03-01,2
40304,2023-03-01,2
40921,2023-03-01,2
40984,2023-03-01,2
40401,2023-03-01,2
40122,2023-03-01,2
40072,2023-03-01,2
41220,2023-03-01,2
40364,2023-03-01,2
40586,2023-03-01,2
40139,2023-03-01,2
40543,2023-03-01,2
40207,2023-03-01,2
40593,2023-03-01,2
41173,2023-03-01,2
40440,2023-03-01,2
40309,2023-03-01,2
40571,2023-03-01,2
40391,2023-03-01,2
40277,2023-03-01,2
40827,2023-03-01,2
40561,2023-03-01,2
40140,2023-03-01,2
40028,2023-03-01,2
40058,2023-03-01,2
41071,2023-03-01,2
40821,2023-03-01,2
41189,2023-03-01,2
40450,2023-03-01,2
40349,2023-03-01,2
40681,2023-03-01,2
41138,2023-03-01,2
40903,2023-03-01,2
40756,2023-03-01,2
40138,2023-03-01,2
41215,2023-03-01,2
40075,2023-03-01,2
40737,2023-03-01,2
40640,2023-03-01,2
40336,2023-03-01,2
40830,2023-03-01,2
40147,2023-03-01,2
40085,2023-03-01,2
40986,2023-03-01,2
40668,2023-03-01,2
40590,2023-03-01,2
40545,2023-03-01,2
40094,2023-03-01,2
40067,2023-03-01,2
40619,2023-03-01,2
40447,2023-03-01,2
40615,2023-03-01,2
40842,2023-03-01,2
40673,2023-03-01,2
40231,2023-03-01,2
40332,2023-03-01,2
40503,2023-03-01,2
41209,2023-03-01,2
41012,2023-03-01,2
40209,2023-03-01,2
40103,2023-03-01,2
40034,2023-03-01,2
40305,2023-03-01,2
40482,2023-03-01,2
41185,2023-03-01,2
41080,2023-03-01,2
40501,2023-03-01,2
40971,2023-03-01,2
40686,2023-03-01,2
40132,2023-03-01,2
40819,2023-03-01,2
40109,2023-03-01,2
41049,2023-03-01,2
41063,2023-03-01,2
41118,2023-03-01,2
40483,2023-03-01,2
40893,2023-03-01,2
40322,2023-03-01,2
40314,2023-03-01,2
40019,2023-03-01,2
40479,2023-03-01,2
40489,2023-03-01,2
40382,2023-03-01,2
40776,2023-03-01,2
40197,2023-03-01,2
40155,2023-03-01,2
40202,2023-03-01,2
41109,2023-03-01,2
41208,2023-03-01,2
41068,2023-03-01,2
41135,2023-03-01,2
40184,2023-03-01,2
41053,2023-03-01,2
40966,2023-03-01,2
40523,2023-03-01,2
40356,2023-03-01,2
40942,2023-03-01,2
40990,2023-03-01,2
40850,2023-03-01,2
40534,2023-03-01,2
40097,2023-03-01,2
40059,2023-03-01,2
40560,2023-03-01,2
40039,2023-03-01,2
40409,2023-03-01,2
40770,2023-03-01,2
40257,2023-03-01,2
40016,2023-03-01,2
40865,2023-03-01,2
41203,2023-03-01,2
40638,2023-03-01,2
41073,2023-03-01,2
40741,2023-03-01,2
40785,2023-03-01,2
40759,2023-03-01,2
40268,2023-03-01,2
40597,2023-03-01,2
40352,2023-03-01,2
41006,2023-03-01,2
40574,2023-03-01,2
40859,2023-03-01,2
40408,2023-03-01,2
40181,2023-03-01,2
41212,2023-03-01,2
40086,2023-03-01,2
40691,2023-03-01,2
40465,2023-03-01,2
40099,2023-03-01,2
41110,2023-03-01,2
40426,2023-03-01,2
40357,2023-03-01,2
40608,2023-03-01,2
40656,2023-03-01,2
40092,2023-03-01,2
40747,2023-03-01,2
40003,2023-03-01,2
41217,2023-03-01,2
40192,2023-03-01,2
40726,2023-03-01,2
40159,2023-03-01,2
40557,2023-03-01,2
40030,2023-03-01,2
41106,2023-03-01,2
41016,2023-03-01,2
40235,2023-03-01,2
40877,2023-03-01,2
40064,2023-03-01,2
40907,2023-03-01,2
40123,2023-03-01,2
40702,2023-03-01,2
40228,2023-03-01,2
41176,2023-03-01,2
41018,2023-03-01,2
40087,2023-03-01,2
40700,2023-03-01,2
40281,2023-03-01,2
41148,2023-03-01,2
40944,2023-03-01,2
40958,2023-03-01,2
40940,2023-03-01,2
40473,2023-03-01,2
40853,2023-03-01,2
40056,2023-03-01,2
40026,2023-03-01,2
40594,2023-03-01,2
41037,2023-03-01,2
40566,2023-03-01,2
40568,2023-03-01,2
40043,2023-03-01,2
40778,2023-03-01,2
40809,2023-03-01,2
40840,2023-03-01,2
40175,2023-03-01,2
40004,2023-03-01,2
40659,2023-03-01,2
40799,2023-03-01,2
40804,2023-03-01,2
40915,2023-03-01,2
40393,2023-03-01,2
40812,2023-03-01,2
40505,2023-03-01,2
40495,2023-03-01,2
41165,2023-03-01,2
41171,2023-03-01,2
41074,2023-03-01,2
40081,2023-03-01,2
40018,2023-03-01,2
40727,2023-03-01,2
40742,2023-03-01,2
41033,2023-03-01,2
41000,2023-03-01,2
40538,2023-03-01,2
41083,2023-03-01,2
40805,2023-03-01,2
40750,2023-03-01,2
40142,2023-03-01,2
40896,2023-03-01,2
40569,2023-03-01,2
40931,2023-03-01,2
40238,2023-03-01,2
40119,2023-03-01,2
40999,2023-03-01,2
40001,2023-03-01,2
40178,2023-03-01,2
40911,2023-03-01,2
40706,2023-03-01,2
40472,2023-03-01,2
40112,2023-03-01,2
41124,2023-03-01,2
40221,2023-03-01,2
40270,2023-03-01,2
40190,2023-03-01,2
40815,2023-03-01,2
40428,2023-03-01,2
40583,2023-03-01,2
40173,2023-03-01,2
40758,2023-03-01,2
40660,2023-03-01,2
40740,2023-03-01,2
40441,2023-03-01,2
40768,2023-03-01,2
40857,2023-03-01,2
40801,2023-03-01,2
40818,2023-03-01,2
40095,2023-03-01,2
40471,2023-03-01,2
40807,2023-03-01,2
40521,2023-03-01,2
40256,2023-03-01,2
41125,2023-03-01,2
40050,2023-03-01,2
40292,2023-03-01,2
40817,2023-03-01,2
40432,2023-03-01,2
40936,2023-03-01,2
40581,2023-03-01,2
41193,2023-03-01,2
40241,2023-03-01,2
40486,2023-03-01,2
40704,2023-03-01,2
40451,2023-03-01,2
40682,2023-03-01,2
40980,2023-03-01,2
40346,2023-03-01,2
40287,2023-03-01,2
40351,2023-03-01,2
40301,2023-03-01,2
40803,2023-03-01,2
40787,2023-03-01,2
40203,2023-03-01,2
40101,2023-03-01,2
40954,2023-03-01,2
40134,2023-03-01,2
40444,2023-03-01,2
41126,2023-03-01,2
41008,2023-03-01,2
40233,2023-03-01,2
40542,2023-03-01,2
40165,2023-03-01,2
40170,2023-03-01,2
41162,2023-03-01,2
40176,2023-03-01,2
40375,2023-03-01,2
41086,2023-03-01,2
40021,2023-03-01,2
40412,2023-03-01,2
40218,2023-03-01,2
40462,2023-03-01,2
40926,2023-03-01,2
40709,2023-03-01,2
40570,2023-03-01,2
40884,2023-03-01,2
40642,2023-03-01,2
40315,2023-03-01,2
40828,2023-03-01,2
40826,2023-03-01,2
41042,2023-03-01,2
40630,2023-03-01,2
40245,2023-03-01,2
40438,2023-03-01,2
40477,2023-03-01,2
40276,2023-03-01,2
40494,2023-03-01,2
40269,2023-03-01,2
40599,2023-03-01,2
40767,2023-03-01,2
41158,2023-03-01,2
40295,2023-03-01,2
40411,2023-03-01,2
40345,2023-03-01,2
40833,2023-03-01,2
40460,2023-03-01,2
40968,2023-03-01,2
40368,2023-03-01,2
40320,2023-03-01,2
40669,2023-03-01,2
41161,2023-03-01,2
40664,2023-03-01,2
41170,2023-03-01,2
40856,2023-03-01,2
40685,2023-03-01,2
40692,2023-03-01,2
40546,2023-03-01,2
41137,2023-03-01,2
40464,2023-03-01,2
40730,2023-03-01,2
40579,2023-03-01,2
40223,2023-03-01,2
40006,2023-03-01,2
40627,2023-03-01,2
40400,2023-03-01,2
40007,2023-03-01,2
40251,2023-03-01,2
40136,2023-03-01,2
40385,2023-03-01,2
40289,2023-03-01,2
41206,2023-03-01,2
40731,2023-03-01,2
40005,2023-03-01,2
41010,2023-03-01,2
40618,2023-03-01,2
40761,2023-03-01,2
40869,2023-03-01,2
40728,2023-03-01,2
40212,2023-03-01,2
40794,2023-03-01,2
40266,2023-03-01,2
40380,2023-03-01,2
40598,2023-03-01,2
40580,2023-03-01,2
40712,2023-03-01,2
41146,2023-03-01,2
40204,2023-03-01,2
40275,2023-03-01,2
40475,2023-03-01,2
40185,2023-03-01,2
40690,2023-03-01,2
40264,2023-03-01,2
40883,2023-03-01,2
40493,2023-03-01,2
41043,2023-03-01,2
40217,2023-03-01,2
40484,2023-03-01,2
40237,2023-03-01,2
40716,2023-03-01,2
40182,2023-03-01,2
40780,2023-03-01,2
40956,2023-03-01,2
40387,2023-03-01,2
40783,2023-03-01,2
40974,2023-03-01,2
41011,2023-03-01,2
40319,2023-03-01,2
40090,2023-03-01,2
40302,2023-03-01,2
40710,2023-03-01,2
40901,2023-03-01,2
40171,2023-03-01,2
40353,2023-03-01,2
40977,2023-03-01,2
40177,2023-03-01,2
40623,2023-03-01,2
40544,2023-03-01,2
40318,2023-03-01,2
41098,2023-03-01,2
40992,2023-03-01,2
40639,2023-03-01,2
41005,2023-03-01,2
41141,2023-03-01,2
40298,2023-03-01,2
40066,2023-03-01,2
40285,2023-03-01,2
41195,2023-03-01,2
40777,2023-03-01,2
40646,2023-03-01,2
40153,2023-03-01,2
40135,2023-03-01,2
40526,2023-03-01,2
40631,2023-03-01,2
40130,2023-03-01,2
40906,2023-03-01,2
40250,2023-03-01,2
40653,2023-03-01,2
40105,2023-03-01,2
40810,2023-03-01,2
40403,2023-03-01,2
41076,2023-03-01,2
40696,2023-03-01,2
40811,2023-03-01,2
40294,2023-03-01,2
40694,2023-03-01,2
40213,2023-03-01,2
